# sesi04-01 CoTEAdmin

- '/* coteadmin/src/app/globals.css */
  --chart-2: #2563eb;
  --chart-3: #7c3aed;
  --chart-4: #ea580c;
  --chart-5: #db2777;

  --sidebar: #f1f5f9;
  --sidebar-foreground: #0f172a;

  --sidebar-primary: #d88900;
  --sidebar-primary-foreground: #ffffff;

  --sidebar-accent: #e2e8f0;
  --sidebar-accent-foreground: #18324d;

  --sidebar-border: #d7e0e9;
  --sidebar-ring: #d88900;

  --sidebar-hover: #e8eef5;
  --sidebar-active: #dce5ee;
  --sidebar-selected: #fff4d6;
  --sidebar-selected-foreground: #7a4b00;
}

.dark {
  --background: #07111f;
  --foreground: #f1f5f9;

  --card: #10233d;
  --card-foreground: #f1f5f9;

  --popover: #10233d;
  --popover-foreground: #f1f5f9;

  --surface-raised: #132a47;
  --surface-subtle: #0d2037;
  --surface-muted: #142f4d;

  --primary: #f0a500;
  --primary-foreground: #0a192f;
  --primary-hover: #ffb82e;
  --primary-active: #d99100;
  --primary-subtle: #3a2b0c;

  --secondary: #193b60;
  --secondary-foreground: #f8fafc;
  --secondary-hover: #214a73;
  --secondary-active: #163451;

  --muted: #142f4d;
  --muted-foreground: #9aaabd;

  --accent: #263d55;
  --accent-foreground: #f8fafc;
  --accent-hover: #304b66;
  --accent-active: #1f344a;

  --border: #294967;
  --border-strong: #3b5c79;
  --input: #294967;
  --input-hover: #3b5c79;

  --ring: #f0a500;
  --ring-offset: #0a192f;

  --foreground-subtle: #cbd5e1;
  --foreground-muted: #9aaabd;
  --foreground-disabled: #64748b;

  --hover-overlay: rgba(248, 250, 252, 0.05);
  --active-overlay: rgba(248, 250, 252, 0.09);
  --disabled-bg: #10233d;
  --disabled-foreground: #64748b;

  --destructive: #ef4444;
  --destructive-foreground: #ffffff;
  --destructive-hover: #f87171;
  --destructive-active: #dc2626;
  --destructive-subtle: #3b1518;

  --success: #10b981;
  --success-foreground: #ffffff;
  --success-subtle: #0b3028;

  --warning: #f59e0b;
  --warning-foreground: #172033;
  --warning-subtle: #3a2b0c;

  --info: #3b82f6;
  --info-foreground: #ffffff;
  --info-subtle: #102a4d;

  --chart-1: #34d399;
  --chart-2: #60a5fa;
  --chart-3: #a78bfa;
  --chart-4: #fb923c;
  --chart-5: #fb7185;

  --sidebar: #081525;
  --sidebar-foreground: #f1f5f9;

  --sidebar-primary: #f0a500;
  --sidebar-primary-foreground: #081525;

  --sidebar-accent: #193b60;
  --sidebar-accent-foreground: #f8fafc;

  --sidebar-border: #294967;
  --sidebar-ring: #f0a500;

  --sidebar-hover: #10233d;
  --sidebar-active: #142f4d;
  --sidebar-selected: #3a2b0c;
  --sidebar-selected-foreground: #ffd166;
}

@layer base {
  * {
    @apply border-border outline-ring/50;
  }
  body {
    @apply bg-background text-foreground;
  }
  html {
    @apply font-sans;
  }
}

.privacy-mode .money-value {
  filter: blur(7px);
  user-select: none;
  transition: filter 0.15s ease;
}';

- '// coteadmin/src/app/(app)/settings/SettingsForm.tsx
'use client';

import { useState } from 'react';
import { saveSettings } from './actions';
import { Card, CardContent, CardHeader, CardTitle, CardDescription } from '@/components/ui/card';
import { Input } from '@/components/ui/input';
import { Label } from '@/components/ui/label';
import { Button } from '@/components/ui/button';
import { 
  Store, 
  MapPin, 
  Phone, 
  MessageSquare, 
  Hash, 
  ReceiptText, 
  Save, 
  Loader2, 
  CheckCircle2, 
  AlertCircle, 
  Palette,
  Clock,
  ListChecks,
  QrCode
} from 'lucide-react';
import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
import { Textarea } from '@/components/ui/textarea';
import { getDatePresetRange } from '@/lib/date-range';
import { cn } from '@/lib/utils';

type Settings = { 
  order_prefix?: string; 
  tx_prefix?: string;
  business_name?: string;
  business_address?: string;
  business_phone?: string;
  receipt_footer?: string;
  business_type?: string;
  primary_color?: string;
  website_url?: string;
  dashboard_window_days?: string;
  order_flow?: string[];
  print_qr_enabled?: boolean;
};

export function SettingsForm({ settings }: { settings: Settings }) {
  const [activeTab, setActiveTab] = useState<'store' | 'system' | 'appearance'>('store');

  const [error, setError] = useState<string | null>(null);
  const [saved, setSaved] = useState(false);
  const [pending, setPending] = useState(false);

  const [orderPrefix, setOrderPrefix] = useState(settings.order_prefix ?? 'ORD');
  const [txPrefix, setTxPrefix] = useState(settings.tx_prefix ?? 'TRX');

  const [businessName, setBusinessName] = useState(settings.business_name ?? '');
  const [businessType, setBusinessType] = useState(settings.business_type ?? 'JASA');
  const [businessPhone, setBusinessPhone] = useState(settings.business_phone ?? '');
  const [businessAddress, setBusinessAddress] = useState(settings.business_address ?? '');

  const [websiteUrl, setWebsiteUrl] = useState(settings.website_url ?? '');
  const [receiptFooter, setReceiptFooter] = useState(settings.receipt_footer ?? '');
  const [primaryColor, setPrimaryColor] = useState(settings.primary_color ?? '#f0a500');
  const [dashboardWindowDays, setDashboardWindowDays] = useState(settings.dashboard_window_days ?? '7');
  const [orderFlow, setOrderFlow] = useState<string[]>(
    Array.isArray(settings.order_flow) ? settings.order_flow : ['IN_PROCESS', 'READY'],
  );

  const [printQrEnabled, setPrintQrEnabled] = useState(settings.print_qr_enabled !== false);

  function togglePhase(phase: string) {
    setOrderFlow((prev) => (prev.includes(phase) ? prev.filter((p) => p !== phase) : [...prev, phase]));
  }

  // V1
  // const todayStr = new Date().toISOString().slice(0, 10).replace(/-/g, '');

  // V2
  const { end: todayWib } = getDatePresetRange('today');
  const todayStr = todayWib.replace(/-/g, '');

  async function handleSubmit(formData: FormData) {
    setPending(true);
    setError(null);
    setSaved(false);
    const result = await saveSettings(formData);
    setPending(false);
    if (result?.error) {
      setError(result.error);
    } else {
      setSaved(true);
      setTimeout(() => setSaved(false), 3000);
    }
  }

  return (
    <form action={handleSubmit} className="space-y-6">

      {/* --- TAB NAVIGATION --- */}
       <div className="grid grid-cols-3 gap-1 rounded-xl bg-muted p-1 text-muted-foreground text-xs font-semibold">
         <button
           type="button"
           onClick={() => setActiveTab('store')}
           className={cn(
             'flex items-center justify-center gap-1.5 rounded-lg py-2.5 transition-all cursor-pointer',
             activeTab === 'store' ? 'bg-background text-foreground shadow-sm' : 'hover:text-foreground'
           )}
         >
           <Store size={15} /> Toko & Struk
         </button>
         <button
           type="button"
           onClick={() => setActiveTab('system')}
           className={cn(
             'flex items-center justify-center gap-1.5 rounded-lg py-2.5 transition-all cursor-pointer',
             activeTab === 'system' ? 'bg-background text-foreground shadow-sm' : 'hover:text-foreground'
           )}
         >
           <ListChecks size={15} /> Alur & Sistem
         </button>
         <button
           type="button"
           onClick={() => setActiveTab('appearance')}
           className={cn(
             'flex items-center justify-center gap-1.5 rounded-lg py-2.5 transition-all cursor-pointer',
             activeTab === 'appearance' ? 'bg-background text-foreground shadow-sm' : 'hover:text-foreground'
           )}
         >
           <Palette size={15} /> Tampilan
         </button>
       </div>

{/* TAB 1: TOKO & STRUK */}
       {activeTab === 'store' && (
         <div className="space-y-6">
      <Card className="shadow-sm border-border">
        <CardHeader className="pb-4 border-b border-border/50">
          <CardTitle className="text-base font-bold flex items-center gap-2">
            <Store size={18} className="text-primary" /> Profil Toko & Struk
          </CardTitle>
          <CardDescription className="text-xs">
            Informasi ini akan tercetak pada nota pelanggan Anda.
          </CardDescription>
        </CardHeader>
        <CardContent className="p-4 space-y-4">
          
          <div className="space-y-2">
            <Label className="text-sm font-semibold flex items-center gap-1.5">
              Nama Usaha
            </Label>
            <Input 
              name="business_name" 
              value={businessName}
              onChange={(e) => setBusinessName(e.target.value)}
              className="h-11 bg-background font-medium" 
              placeholder="cth: Toko Berkah Jaya" 
            />
          </div>

          <div className="space-y-2">
            <Label className="text-sm font-semibold flex items-center gap-1.5">
              <Phone size={14} className="text-muted-foreground" /> No. Telepon / WhatsApp
            </Label>
            <Input 
              name="business_phone" 
              value={businessPhone}
              onChange={(e) => setBusinessPhone(e.target.value)}
              className="h-11 bg-background" 
              placeholder="cth: 081234567890" 
            />
          </div>

          <div className="space-y-2">
            <Label className="text-sm font-semibold flex items-center gap-1.5">
              <MapPin size={14} className="text-muted-foreground" /> Alamat Lengkap
            </Label>
            <Textarea
             name="business_address"
             value={businessAddress}
             onChange={(e) => setBusinessAddress(e.target.value)}
             rows={3}
             className="bg-background resize-none"
             placeholder="cth: Jl. Sudirman No. 123, Surabaya"
           />
          </div>

          <div className="space-y-2">
        <Label htmlFor="website_url" className="text-sm font-semibold">Website (Opsional)</Label>
        <Input
          id="website_url"
          name="website_url"
          type="url"
          value={websiteUrl}
          onChange={(e) => setWebsiteUrl(e.target.value)}
          placeholder="https://usahamu.cotesystem.my.id"
        />
        <p className="text-xs text-muted-foreground">Kalau diisi, muncul tombol "Kunjungi Halaman Utama" di halaman awal.</p>
      </div>

          <div className="space-y-2 pt-2 border-t border-dashed border-border">
            <Label className="text-sm font-semibold flex items-center gap-1.5">
              <MessageSquare size={14} className="text-muted-foreground" /> Pesan Penutup (Footer Struk)
            </Label>
            <Textarea
              name="receipt_footer" 
              value={receiptFooter}
              onChange={(e) => setReceiptFooter(e.target.value)}
              rows={3}
              className="h-11 bg-background" 
              placeholder="cth: Terima kasih telah mencuci di tempat kami!" 
            />
          </div>

        </CardContent>
      </Card>
      </div>
       )}

{/* TAB 2: ALUR & SISTEM */}
       {activeTab === 'system' && (
         <div className="space-y-6">
      <Card className="shadow-sm border-border">
  <CardHeader className="pb-4 border-b border-border/50">
    <CardTitle className="text-base font-bold flex items-center gap-2">
      <Palette size={18} className="text-primary" /> Tampilan Aplikasi
    </CardTitle>
    <CardDescription className="text-xs">
      Menentukan menu navigasi & warna utama aplikasi.
    </CardDescription>
  </CardHeader>
  <CardContent className="p-4 space-y-4">
    <div className="space-y-2">
      <Label className="text-sm font-semibold">Jenis Usaha</Label>
      <input type="hidden" name="business_type" value={businessType} />
      <Select value={businessType} onValueChange={(v) => setBusinessType(v ?? 'JASA')}>
        <SelectTrigger className="w-full">
          <SelectValue />
        </SelectTrigger>
        <SelectContent>
          <SelectItem value="JASA">Jasa (laundry, cukur, dll)</SelectItem>
          <SelectItem value="FNB">Makanan & Minuman</SelectItem>
          <SelectItem value="RETAIL">Retail / Toko</SelectItem>
          <SelectItem value="PERSONAL">Pribadi (arisan, kas bersama)</SelectItem>
        </SelectContent>
      </Select>
      <p className="text-xs text-muted-foreground">Menentukan menu apa yang muncul di navigasi bawah.</p>
    </div>
  </CardContent>
</Card>

     <Card className="shadow-sm border-border">
  <CardHeader className="pb-4 border-b border-border/50">
    <CardTitle className="text-base font-bold flex items-center gap-2">
      <ListChecks size={18} className="text-primary" /> Alur Status Order
    </CardTitle>
    <CardDescription className="text-xs">
      Pilih fase yang dipakai usahamu. Diterima & Selesai selalu ada.
    </CardDescription>
  </CardHeader>
  <CardContent className="p-4 space-y-3">
    <input type="hidden" name="order_flow" value={JSON.stringify(orderFlow)} />
    <label className="flex items-center gap-3 p-3 rounded-lg border border-border cursor-pointer hover:bg-muted/40 transition-colors">
      <input type="checkbox" checked={orderFlow.includes('IN_PROCESS')} onChange={() => togglePhase('IN_PROCESS')} className="h-4 w-4 accent-primary" />
      <div>
        <div className="text-sm font-medium">Diproses</div>
        <div className="text-xs text-muted-foreground">Order butuh waktu pengerjaan (laundry, servis, dll).</div>
      </div>
    </label>
    <label className="flex items-center gap-3 p-3 rounded-lg border border-border cursor-pointer hover:bg-muted/40 transition-colors">
      <input type="checkbox" checked={orderFlow.includes('READY')} onChange={() => togglePhase('READY')} className="h-4 w-4 accent-primary" />
      <div>
        <div className="text-sm font-medium">Siap Diambil</div>
        <div className="text-xs text-muted-foreground">Ada jeda antara "selesai dikerjakan" dan "diambil".</div>
      </div>
    </label>
    <div className="text-xs text-muted-foreground bg-muted/50 p-2 rounded-md mt-1">
      Alur sekarang: <span className="font-semibold text-foreground">
        Diterima{orderFlow.includes('IN_PROCESS') ? ' → Diproses' : ''}{orderFlow.includes('READY') ? ' → Siap Diambil' : ''} → Selesai
      </span>
    </div>
  </CardContent>
</Card>

<Card className="shadow-sm border-border">
  <CardHeader className="pb-4 border-b border-border/50">
    <CardTitle className="text-base font-bold flex items-center gap-2">
      <QrCode size={18} className="text-primary" /> Cetak Struk
    </CardTitle>
    <CardDescription className="text-xs">Pengaturan tampilan struk via printer Bluetooth.</CardDescription>
  </CardHeader>
  <CardContent className="p-4">
    <input type="hidden" name="print_qr_enabled" value={printQrEnabled ? 'true' : 'false'} />
    <label className="flex items-center gap-3 p-3 rounded-lg border border-border cursor-pointer hover:bg-muted/40 transition-colors">
      <input type="checkbox" checked={printQrEnabled} onChange={(e) => setPrintQrEnabled(e.target.checked)} className="h-4 w-4 accent-primary" />
      <div>
        <div className="text-sm font-medium">Tampilkan QR code lacak order</div>
        <div className="text-xs text-muted-foreground">Matikan kalau printer kamu gak bisa render QR dengan baik.</div>
      </div>
    </label>
  </CardContent>
</Card>

      <Card className="shadow-sm border-border">
        <CardHeader className="pb-4 border-b border-border/50">
          <CardTitle className="text-base font-bold flex items-center gap-2">
            <Hash size={18} className="text-primary" /> Format Penomoran Sistem
          </CardTitle>
          <CardDescription className="text-xs">
            Atur kode awalan untuk nota pesanan dan bukti transaksi kas.
          </CardDescription>
        </CardHeader>
        <CardContent className="p-4 space-y-5">
          
          <div className="space-y-2">
            <Label className="text-sm font-semibold flex items-center gap-1.5">
              <ReceiptText size={14} className="text-muted-foreground" /> Prefix Nomor Order
            </Label>
            <Input
              name="order_prefix"
              value={orderPrefix}
              onChange={(e) => setOrderPrefix(e.target.value.toUpperCase())}
              maxLength={10}
              className="h-11 bg-background uppercase font-bold tracking-widest"
              placeholder="ORD"
            />
            <div className="text-xs text-muted-foreground bg-muted/50 p-2 rounded-md font-mono mt-1">
              Pratinjau: <span className="font-bold text-foreground">{orderPrefix || 'ORD'}-{todayStr}-0001</span>
            </div>
          </div>

          <div className="space-y-2">
            <Label className="text-sm font-semibold flex items-center gap-1.5">
              <ReceiptText size={14} className="text-muted-foreground" /> Prefix Transaksi Kas
            </Label>
            <Input
              name="tx_prefix"
              value={txPrefix}
              onChange={(e) => setTxPrefix(e.target.value.toUpperCase())}
              maxLength={10}
              className="h-11 bg-background uppercase font-bold tracking-widest"
              placeholder="TRX"
            />
            <div className="text-xs text-muted-foreground bg-muted/50 p-2 rounded-md font-mono mt-1">
              Pratinjau: <span className="font-bold text-foreground">{txPrefix || 'TRX'}-{todayStr}-0001</span>
            </div>
          </div>

        </CardContent>
      </Card>
      </div>
       )}

       {/* TAB 3: TAMPILAN */}
       {activeTab === 'appearance' && (
         <div className="space-y-6">

<div className="space-y-2">
      <Label className="text-sm font-semibold">Warna Utama</Label>
      <div className="flex items-center gap-3">
        <input
          type="color"
          name="primary_color"
          value={primaryColor}
          onChange={(e) => setPrimaryColor(e.target.value)}
          className="h-10 w-14 rounded-md border border-border cursor-pointer bg-transparent"
        />
        <span className="text-sm text-muted-foreground font-mono">{primaryColor}</span>
      </div>
      {/* Preset Warna Pilihan */}
     <div className="flex items-center gap-2 pt-1">
       {['#f0a500', '#10b981', '#3b82f6', '#6366f1', '#ec4899'].map((color) => (
         <button
           key={color}
           type="button"
           onClick={() => setPrimaryColor(color)}
           className="h-6 w-6 rounded-full border border-border/50 cursor-pointer transition-transform hover:scale-110"
           style={{ backgroundColor: color }}
         />
       ))}
     </div>
    </div>

    <Card className="shadow-sm border-border">
       <CardHeader className="pb-4 border-b border-border/50">
         <CardTitle className="text-base font-bold flex items-center gap-2">
           <Clock size={18} className="text-primary" /> Dashboard Staf
         </CardTitle>
         <CardDescription className="text-xs">
           Rentang hari yang ditampilkan di dashboard untuk akun Staf.
         </CardDescription>
       </CardHeader>
       <CardContent className="p-4 space-y-2">
         <Label className="text-sm font-semibold">Tampilkan Order (hari terakhir)</Label>
         <Input
           name="dashboard_window_days"
           type="number"
           min={1}
           max={90}
           value={dashboardWindowDays}
           onChange={(e) => setDashboardWindowDays(e.target.value)}
           className="h-11 bg-background"
           placeholder="7"
         />
         <p className="text-xs text-muted-foreground">
           Staf hanya melihat order dalam rentang hari ini di dashboard mereka. Pemilik/Admin tetap melihat data sejak awal.
         </p>
       </CardContent>
     </Card>

          </div>
       )}

      <div className="sticky bottom-20 -mx-4 mt-6 space-y-2 border-t border-border bg-background/95 backdrop-blur px-4 pt-3 pb-2 shadow-[0_-4px_12px_rgba(0,0,0,0.06)]">
       {error && (
         <div className="flex items-start gap-2 p-3 bg-destructive/10 border border-destructive/20 text-destructive rounded-lg text-sm font-medium animate-in slide-in-from-bottom-2">
           <AlertCircle size={16} className="shrink-0 mt-0.5" />
           <p>{error}</p>
         </div>
       )}
       
       {saved && !error && (
         <div className="flex items-start gap-2 p-3 bg-success/10 border border-success/20 text-success rounded-lg text-sm font-medium animate-in fade-in slide-in-from-bottom-2">
           <CheckCircle2 size={16} className="shrink-0 mt-0.5" />
           <p>Pengaturan berhasil disimpan!</p>
         </div>
       )}

       <Button 
         type="submit" 
         disabled={pending} 
         className="w-full h-12 text-base font-bold shadow-md cursor-pointer"
       >
         {pending ? (
           <Loader2 size={18} className="animate-spin mr-2" />
         ) : (
           <Save size={18} className="mr-2" />
         )}
         {pending ? 'Menyimpan Perubahan...' : 'Simpan Pengaturan'}
       </Button>
     </div>

    </form>
  );
}';

- '// src/components/ui/button.tsx - default shadcn init - baseui
import { Button as ButtonPrimitive } from "@base-ui/react/button"
import { cva, type VariantProps } from "class-variance-authority"

import { cn } from "@/lib/utils"

const buttonVariants = cva(
  "group/button inline-flex shrink-0 items-center justify-center rounded-md border border-transparent bg-clip-padding text-sm font-medium whitespace-nowrap transition-all outline-none select-none focus-visible:border-ring focus-visible:ring-3 focus-visible:ring-ring/50 active:not-aria-[haspopup]:translate-y-px disabled:pointer-events-none disabled:opacity-50 aria-invalid:border-destructive aria-invalid:ring-3 aria-invalid:ring-destructive/20 dark:aria-invalid:border-destructive/50 dark:aria-invalid:ring-destructive/40 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
  {
    variants: {
      variant: {
        default: "bg-primary text-primary-foreground hover:bg-primary/80",
        outline:
          "border-border bg-background shadow-xs hover:bg-muted hover:text-foreground aria-expanded:bg-muted aria-expanded:text-foreground dark:border-input dark:bg-input/30 dark:hover:bg-input/50",
        secondary:
          "bg-secondary text-secondary-foreground hover:bg-[color-mix(in_oklch,var(--secondary),var(--foreground)_5%)] aria-expanded:bg-secondary aria-expanded:text-secondary-foreground",
        ghost:
          "hover:bg-muted hover:text-foreground aria-expanded:bg-muted aria-expanded:text-foreground dark:hover:bg-muted/50",
        destructive:
          "bg-destructive/10 text-destructive hover:bg-destructive/20 focus-visible:border-destructive/40 focus-visible:ring-destructive/20 dark:bg-destructive/20 dark:hover:bg-destructive/30 dark:focus-visible:ring-destructive/40",
        link: "text-primary underline-offset-4 hover:underline",
      },
      size: {
        default:
          "h-9 gap-1.5 px-2.5 in-data-[slot=button-group]:rounded-md has-data-[icon=inline-end]:pr-2 has-data-[icon=inline-start]:pl-2",
        xs: "h-6 gap-1 rounded-[min(var(--radius-md),8px)] px-2 text-xs in-data-[slot=button-group]:rounded-md has-data-[icon=inline-end]:pr-1.5 has-data-[icon=inline-start]:pl-1.5 [&_svg:not([class*='size-'])]:size-3",
        sm: "h-8 gap-1 rounded-[min(var(--radius-md),10px)] px-2.5 in-data-[slot=button-group]:rounded-md has-data-[icon=inline-end]:pr-1.5 has-data-[icon=inline-start]:pl-1.5",
        lg: "h-10 gap-1.5 px-2.5 has-data-[icon=inline-end]:pr-2 has-data-[icon=inline-start]:pl-2",
        icon: "size-9",
        "icon-xs":
          "size-6 rounded-[min(var(--radius-md),8px)] in-data-[slot=button-group]:rounded-md [&_svg:not([class*='size-'])]:size-3",
        "icon-sm":
          "size-8 rounded-[min(var(--radius-md),10px)] in-data-[slot=button-group]:rounded-md",
        "icon-lg": "size-10",
      },
    },
    defaultVariants: {
      variant: "default",
      size: "default",
    },
  }
)

function Button({
  className,
  variant = "default",
  size = "default",
  ...props
}: ButtonPrimitive.Props & VariantProps<typeof buttonVariants>) {
  return (
    <ButtonPrimitive
      data-slot="button"
      className={cn(buttonVariants({ variant, size, className }))}
      {...props}
    />
  )
}

export { Button, buttonVariants }';
